,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
27,0.24401913875598086,0.02631578947368421,0.03349282296650718,0.01674641148325359,0.15311004784688995,0.028708133971291867,0.007177033492822967,0.007177033492822967,0.0023923444976076554,0.01674641148325359,0.050239234449760764,0.007177033492822967,0.0215311004784689,0.007177033492822967,0.011961722488038277,0.0215311004784689,0.004784688995215311,0.009569377990430622,0.0023923444976076554,0.01674641148325359,0.12679425837320574,0.01674641148325359,0.02631578947368421,0.02631578947368421,0.11483253588516747
28,0.1722689075630252,0.052521008403361345,0.01680672268907563,0.029411764705882353,0.1407563025210084,0.03991596638655462,0.012605042016806723,0.014705882352941176,0.012605042016806723,0.03571428571428571,0.03361344537815126,0.0063025210084033615,0.014705882352941176,0.008403361344537815,0.014705882352941176,0.03571428571428571,0.004201680672268907,0.01050420168067227,0.01050420168067227,0.025210084033613446,0.12815126050420167,0.03991596638655462,0.023109243697478993,0.025210084033613446,0.09243697478991597
29,0.18994413407821228,0.06424581005586592,0.03910614525139665,0.0223463687150838,0.10893854748603352,0.06424581005586592,0.025139664804469275,0.01675977653631285,0.008379888268156424,0.025139664804469275,0.0335195530726257,0.01675977653631285,0.0223463687150838,0.002793296089385475,0.04189944134078212,0.019553072625698324,0.002793296089385475,0.002793296089385475,0.008379888268156424,0.01675977653631285,0.11452513966480447,0.030726256983240222,0.036312849162011177,0.0111731843575419,0.07541899441340782
30,0.16901408450704225,0.03755868544600939,0.025821596244131457,0.023474178403755867,0.13145539906103287,0.04225352112676056,0.018779342723004695,0.01643192488262911,0.004694835680751174,0.035211267605633804,0.03286384976525822,0.014084507042253521,0.014084507042253521,0.009389671361502348,0.04225352112676056,0.023474178403755867,0.014084507042253521,0.014084507042253521,0.002347417840375587,0.011737089201877934,0.11737089201877934,0.03286384976525822,0.04225352112676056,0.025821596244131457,0.09859154929577464
31,0.18140589569160998,0.036281179138321996,0.036281179138321996,0.031746031746031744,0.12471655328798185,0.031746031746031744,0.013605442176870748,0.022675736961451247,0.006802721088435374,0.027210884353741496,0.049886621315192746,0.013605442176870748,0.009070294784580499,0.006802721088435374,0.04308390022675737,0.027210884353741496,0.009070294784580499,0.018140589569160998,0.009070294784580499,0.006802721088435374,0.11791383219954649,0.02947845804988662,0.036281179138321996,0.015873015873015872,0.09523809523809523
32,0.1589189189189189,0.05189189189189189,0.043243243243243246,0.018378378378378378,0.11567567567567567,0.057297297297297295,0.002162162162162162,0.012972972972972972,0.015135135135135135,0.024864864864864864,0.03891891891891892,0.011891891891891892,0.008648648648648649,0.012972972972972972,0.04108108108108108,0.032432432432432434,0.012972972972972972,0.004324324324324324,0.005405405405405406,0.024864864864864864,0.10054054054054054,0.03351351351351351,0.04432432432432432,0.02810810810810811,0.09945945945945946
33,0.20048899755501223,0.0488997555012225,0.04156479217603912,0.034229828850855744,0.1198044009779951,0.05378973105134474,0.017114914425427872,0.012224938875305624,0.0,0.017114914425427872,0.0488997555012225,0.007334963325183374,0.029339853300733496,0.007334963325183374,0.029339853300733496,0.02689486552567237,0.0,0.004889975550122249,0.004889975550122249,0.022004889975550123,0.11246943765281174,0.02689486552567237,0.034229828850855744,0.012224938875305624,0.08801955990220049
34,0.15833333333333333,0.04895833333333333,0.03854166666666667,0.03333333333333333,0.09583333333333334,0.03333333333333333,0.009375,0.016666666666666666,0.0125,0.027083333333333334,0.05,0.008333333333333333,0.022916666666666665,0.014583333333333334,0.03854166666666667,0.03958333333333333,0.009375,0.017708333333333333,0.013541666666666667,0.026041666666666668,0.09270833333333334,0.022916666666666665,0.03958333333333333,0.03229166666666667,0.09791666666666667
35,0.13550135501355012,0.06233062330623306,0.032520325203252036,0.02981029810298103,0.11924119241192412,0.05962059620596206,0.01084010840108401,0.016260162601626018,0.005420054200542005,0.04065040650406504,0.03523035230352303,0.013550135501355014,0.018970189701897018,0.0,0.03523035230352303,0.013550135501355014,0.0027100271002710027,0.008130081300813009,0.005420054200542005,0.02710027100271003,0.13279132791327913,0.04607046070460705,0.02710027100271003,0.016260162601626018,0.10569105691056911
36,0.15255658005029338,0.03269069572506287,0.04526404023470243,0.03352891869237217,0.1181894383906119,0.03185247275775356,0.008382229673093043,0.013411567476948869,0.006705783738474434,0.026823134953897737,0.04526404023470243,0.008382229673093043,0.016764459346186086,0.014249790444258172,0.03185247275775356,0.03520536462699078,0.010896898575020955,0.012573344509639563,0.022632020117351215,0.02347024308466052,0.1173512154233026,0.026823134953897737,0.028499580888516344,0.027661357921207042,0.10896898575020955
37,0.17221584385763491,0.03673938002296211,0.04936854190585534,0.03444316877152698,0.1251435132032147,0.04477611940298507,0.010332950631458095,0.010332950631458095,0.010332950631458095,0.027554535017221583,0.04707233065442021,0.014925373134328358,0.012629161882893225,0.013777267508610792,0.027554535017221583,0.04133180252583238,0.012629161882893225,0.006888633754305396,0.003444316877152698,0.021814006888633754,0.11251435132032148,0.02870264064293915,0.03673938002296211,0.024110218140068886,0.07462686567164178
38,0.14464692482915717,0.03416856492027335,0.05353075170842825,0.03302961275626424,0.11503416856492027,0.0489749430523918,0.010250569476082005,0.004555808656036446,0.01366742596810934,0.03302961275626424,0.04441913439635535,0.015945330296127564,0.017084282460136675,0.01366742596810934,0.02619589977220957,0.03530751708428246,0.01366742596810934,0.010250569476082005,0.010250569476082005,0.02733485193621868,0.1070615034168565,0.03644646924829157,0.03189066059225513,0.02619589977220957,0.09339407744874716
39,0.14818880351262348,0.03402854006586169,0.05598243688254665,0.03732162458836443,0.11855104281009879,0.04171240395170143,0.010976948408342482,0.007683863885839737,0.008781558726673985,0.025246981339187707,0.06147091108671789,0.013172338090010977,0.020856201975850714,0.008781558726673985,0.03402854006586169,0.03512623490669594,0.006586169045005488,0.013172338090010977,0.005488474204171241,0.030735455543358946,0.10757409440175632,0.029637760702524697,0.04061470911086718,0.030735455543358946,0.07354555433589462
40,0.1750619322873658,0.03137902559867878,0.04789430222956235,0.028901734104046242,0.1106523534269199,0.028901734104046242,0.006606110652353427,0.00990916597853014,0.008257638315441783,0.028901734104046242,0.037985136251032205,0.011560693641618497,0.018166804293971925,0.017341040462427744,0.03468208092485549,0.038810900082576386,0.008257638315441783,0.00990916597853014,0.012386457473162676,0.027250206440957887,0.11312964492155243,0.02477291494632535,0.033856317093311314,0.02972749793559042,0.10569777043765483
41,0.18378995433789955,0.03538812785388128,0.05821917808219178,0.03881278538812785,0.11187214611872145,0.03995433789954338,0.005707762557077625,0.0045662100456621,0.007990867579908675,0.02511415525114155,0.04794520547945205,0.00684931506849315,0.0182648401826484,0.0091324200913242,0.02968036529680365,0.03538812785388128,0.005707762557077625,0.005707762557077625,0.01141552511415525,0.033105022831050226,0.11986301369863013,0.02968036529680365,0.026255707762557076,0.023972602739726026,0.08561643835616438
42,0.15645514223194748,0.038293216630196934,0.045951859956236324,0.03282275711159737,0.11597374179431072,0.04048140043763676,0.006564551422319475,0.007658643326039387,0.010940919037199124,0.02516411378555799,0.044857768052516414,0.007658643326039387,0.02516411378555799,0.012035010940919038,0.03282275711159737,0.03938730853391685,0.006564551422319475,0.012035010940919038,0.010940919037199124,0.03172866520787746,0.10831509846827134,0.03172866520787746,0.03172866520787746,0.03391684901531729,0.09080962800875274
43,0.1466372657111356,0.037486218302094816,0.04520396912899669,0.03858875413450937,0.11686879823594266,0.04520396912899669,0.009922822491730982,0.008820286659316428,0.007717750826901874,0.026460859977949284,0.04851157662624035,0.008820286659316428,0.022050716648291068,0.012127894156560088,0.03858875413450937,0.03858875413450937,0.007717750826901874,0.014332965821389196,0.006615214994487321,0.029768467475192944,0.10584343991179714,0.034178610804851156,0.03969128996692393,0.03197353914002205,0.0782800441014333
44,0.15020576131687244,0.043209876543209874,0.05555555555555555,0.0205761316872428,0.102880658436214,0.047325102880658436,0.018518518518518517,0.01440329218106996,0.00411522633744856,0.024691358024691357,0.043209876543209874,0.012345679012345678,0.0205761316872428,0.01646090534979424,0.05555555555555555,0.026748971193415638,0.00823045267489712,0.01646090534979424,0.012345679012345678,0.0205761316872428,0.102880658436214,0.026748971193415638,0.0411522633744856,0.030864197530864196,0.08436213991769548
45,0.2011173184357542,0.04748603351955307,0.030726256983240222,0.019553072625698324,0.13966480446927373,0.0335195530726257,0.0111731843575419,0.013966480446927373,0.0,0.03910614525139665,0.04748603351955307,0.008379888268156424,0.0111731843575419,0.0111731843575419,0.030726256983240222,0.0223463687150838,0.002793296089385475,0.0111731843575419,0.00558659217877095,0.013966480446927373,0.13128491620111732,0.027932960893854747,0.0446927374301676,0.019553072625698324,0.07541899441340782
46,0.22802850356294538,0.0332541567695962,0.026128266033254157,0.030878859857482184,0.12114014251781473,0.0332541567695962,0.009501187648456057,0.011876484560570071,0.004750593824228029,0.026128266033254157,0.035629453681710214,0.009501187648456057,0.028503562945368172,0.009501187648456057,0.035629453681710214,0.026128266033254157,0.004750593824228029,0.021377672209026127,0.004750593824228029,0.0166270783847981,0.11401425178147269,0.028503562945368172,0.030878859857482184,0.023752969121140142,0.0855106888361045
47,0.17994858611825193,0.043701799485861184,0.03598971722365039,0.015424164524421594,0.13624678663239073,0.038560411311053984,0.02313624678663239,0.017994858611825194,0.002570694087403599,0.02570694087403599,0.043701799485861184,0.007712082262210797,0.02056555269922879,0.007712082262210797,0.02570694087403599,0.02056555269922879,0.012853470437017995,0.010282776349614395,0.010282776349614395,0.015424164524421594,0.12596401028277635,0.02056555269922879,0.02056555269922879,0.033419023136246784,0.10539845758354756
48,0.17553191489361702,0.047872340425531915,0.0398936170212766,0.013297872340425532,0.14893617021276595,0.0398936170212766,0.015957446808510637,0.010638297872340425,0.005319148936170213,0.02925531914893617,0.04521276595744681,0.005319148936170213,0.02127659574468085,0.007978723404255319,0.02925531914893617,0.023936170212765957,0.007978723404255319,0.007978723404255319,0.005319148936170213,0.013297872340425532,0.13829787234042554,0.023936170212765957,0.02925531914893617,0.026595744680851064,0.08776595744680851
49,0.18406593406593408,0.046703296703296704,0.027472527472527472,0.019230769230769232,0.11813186813186813,0.04120879120879121,0.016483516483516484,0.019230769230769232,0.005494505494505495,0.024725274725274724,0.04945054945054945,0.008241758241758242,0.027472527472527472,0.01098901098901099,0.03021978021978022,0.019230769230769232,0.013736263736263736,0.024725274725274724,0.0027472527472527475,0.008241758241758242,0.0989010989010989,0.02197802197802198,0.027472527472527472,0.03021978021978022,0.12362637362637363
50,0.18904109589041096,0.043835616438356165,0.03287671232876712,0.019178082191780823,0.1178082191780822,0.049315068493150684,0.010958904109589041,0.021917808219178082,0.0027397260273972603,0.0136986301369863,0.043835616438356165,0.0027397260273972603,0.03561643835616438,0.019178082191780823,0.043835616438356165,0.019178082191780823,0.01643835616438356,0.021917808219178082,0.01643835616438356,0.0136986301369863,0.09863013698630137,0.024657534246575342,0.03287671232876712,0.030136986301369864,0.07945205479452055
51,0.1702127659574468,0.04893617021276596,0.02127659574468085,0.01702127659574468,0.13617021276595745,0.0425531914893617,0.010638297872340425,0.010638297872340425,0.0,0.03404255319148936,0.029787234042553193,0.00851063829787234,0.01276595744680851,0.01276595744680851,0.03404255319148936,0.027659574468085105,0.002127659574468085,0.010638297872340425,0.01276595744680851,0.027659574468085105,0.12340425531914893,0.027659574468085105,0.0425531914893617,0.03829787234042553,0.09787234042553192
52,0.18541666666666667,0.04791666666666667,0.035416666666666666,0.029166666666666667,0.11458333333333333,0.052083333333333336,0.014583333333333334,0.010416666666666666,0.0020833333333333333,0.020833333333333332,0.041666666666666664,0.010416666666666666,0.020833333333333332,0.008333333333333333,0.029166666666666667,0.020833333333333332,0.0020833333333333333,0.014583333333333334,0.010416666666666666,0.025,0.1125,0.025,0.029166666666666667,0.022916666666666665,0.11458333333333333
53,0.20568927789934355,0.045951859956236324,0.037199124726477024,0.028446389496717725,0.11597374179431072,0.0437636761487965,0.0087527352297593,0.0087527352297593,0.002188183807439825,0.0262582056892779,0.03938730853391685,0.010940919037199124,0.028446389496717725,0.006564551422319475,0.0350109409190372,0.019693654266958426,0.00437636761487965,0.024070021881838075,0.010940919037199124,0.0175054704595186,0.12472647702407003,0.019693654266958426,0.02188183807439825,0.028446389496717725,0.08533916849015317
54,0.18863049095607234,0.04909560723514212,0.023255813953488372,0.03617571059431524,0.12144702842377261,0.06718346253229975,0.012919896640826873,0.012919896640826873,0.00516795865633075,0.01808785529715762,0.03359173126614987,0.007751937984496124,0.015503875968992248,0.00516795865633075,0.03359173126614987,0.023255813953488372,0.002583979328165375,0.01808785529715762,0.007751937984496124,0.01808785529715762,0.10335917312661498,0.04392764857881137,0.025839793281653745,0.015503875968992248,0.1111111111111111
55,0.18820224719101122,0.05898876404494382,0.033707865168539325,0.019662921348314606,0.11235955056179775,0.042134831460674156,0.016853932584269662,0.019662921348314606,0.0,0.0449438202247191,0.025280898876404494,0.008426966292134831,0.019662921348314606,0.016853932584269662,0.033707865168539325,0.03089887640449438,0.0028089887640449437,0.0028089887640449437,0.0056179775280898875,0.02247191011235955,0.12359550561797752,0.03651685393258427,0.03089887640449438,0.02247191011235955,0.08146067415730338
56,0.23690205011389523,0.029612756264236904,0.03416856492027335,0.01366742596810934,0.15261958997722094,0.03416856492027335,0.011389521640091117,0.00683371298405467,0.004555808656036446,0.018223234624145785,0.029612756264236904,0.009111617312072893,0.011389521640091117,0.00683371298405467,0.029612756264236904,0.015945330296127564,0.002277904328018223,0.004555808656036446,0.0,0.025056947608200455,0.1480637813211845,0.022779043280182234,0.029612756264236904,0.022779043280182234,0.10022779043280182
57,0.1694560669456067,0.043933054393305436,0.04811715481171548,0.027196652719665274,0.13598326359832635,0.060669456066945605,0.010460251046025104,0.008368200836820083,0.0020920502092050207,0.01882845188284519,0.0397489539748954,0.008368200836820083,0.02510460251046025,0.012552301255230125,0.03765690376569038,0.027196652719665274,0.0041841004184100415,0.02301255230125523,0.0041841004184100415,0.014644351464435146,0.12552301255230125,0.03347280334728033,0.01882845188284519,0.029288702928870293,0.07112970711297072
58,0.18232044198895028,0.04696132596685083,0.03591160220994475,0.04143646408839779,0.09668508287292818,0.06077348066298342,0.019337016574585635,0.019337016574585635,0.0027624309392265192,0.03038674033149171,0.049723756906077346,0.011049723756906077,0.027624309392265192,0.0055248618784530384,0.03867403314917127,0.019337016574585635,0.013812154696132596,0.011049723756906077,0.0027624309392265192,0.016574585635359115,0.08839779005524862,0.04143646408839779,0.03867403314917127,0.011049723756906077,0.08839779005524862
59,0.20630372492836677,0.06303724928366762,0.04297994269340974,0.017191977077363897,0.12034383954154727,0.07163323782234957,0.0057306590257879654,0.014326647564469915,0.008595988538681949,0.022922636103151862,0.045845272206303724,0.011461318051575931,0.022922636103151862,0.0057306590257879654,0.025787965616045846,0.02005730659025788,0.008595988538681949,0.0057306590257879654,0.008595988538681949,0.017191977077363897,0.10601719197707736,0.034383954154727794,0.025787965616045846,0.02005730659025788,0.06876790830945559
60,0.22349570200573066,0.0659025787965616,0.03724928366762178,0.017191977077363897,0.1174785100286533,0.06303724928366762,0.008595988538681949,0.017191977077363897,0.0057306590257879654,0.034383954154727794,0.03724928366762178,0.011461318051575931,0.011461318051575931,0.0028653295128939827,0.034383954154727794,0.011461318051575931,0.008595988538681949,0.008595988538681949,0.0,0.011461318051575931,0.12607449856733524,0.034383954154727794,0.022922636103151862,0.014326647564469915,0.07449856733524356
