,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
20,0.14285714285714285,0.025974025974025976,0.021645021645021644,0.032467532467532464,0.05844155844155844,0.10173160173160173,0.006493506493506494,0.03463203463203463,0.017316017316017316,0.08658008658008658,0.010822510822510822,0.025974025974025976,0.05627705627705628,0.023809523809523808,0.09956709956709957,0.08441558441558442,0.032467532467532464,0.08874458874458875,0.017316017316017316,0.032467532467532464
21,0.13836477987421383,0.033542976939203356,0.041928721174004195,0.031446540880503145,0.04612159329140461,0.0649895178197065,0.008385744234800839,0.03773584905660377,0.023060796645702306,0.1111111111111111,0.016771488469601678,0.023060796645702306,0.09853249475890985,0.016771488469601678,0.07756813417190776,0.07547169811320754,0.03773584905660377,0.07756813417190776,0.020964360587002098,0.018867924528301886
22,0.06053268765133172,0.031476997578692496,0.0387409200968523,0.043583535108958835,0.06053268765133172,0.06537530266343826,0.026634382566585957,0.07506053268765134,0.0387409200968523,0.09443099273607748,0.024213075060532687,0.053268765133171914,0.029055690072639227,0.048426150121065374,0.043583535108958835,0.07021791767554479,0.05569007263922518,0.08716707021791767,0.01937046004842615,0.03389830508474576
23,0.14460784313725492,0.0392156862745098,0.01715686274509804,0.02696078431372549,0.03676470588235294,0.06372549019607843,0.00980392156862745,0.014705882352941176,0.0024509803921568627,0.14705882352941177,0.01715686274509804,0.029411764705882353,0.1053921568627451,0.014705882352941176,0.07598039215686274,0.0661764705882353,0.05392156862745098,0.08823529411764706,0.029411764705882353,0.01715686274509804
24,0.08744394618834081,0.03587443946188341,0.033632286995515695,0.03811659192825112,0.06053811659192825,0.04035874439461883,0.01569506726457399,0.08520179372197309,0.042600896860986545,0.09192825112107623,0.020179372197309416,0.04708520179372197,0.04708520179372197,0.020179372197309416,0.04484304932735426,0.10538116591928251,0.06502242152466367,0.07623318385650224,0.020179372197309416,0.02242152466367713
25,0.0654627539503386,0.02708803611738149,0.03611738148984198,0.033860045146726865,0.04288939051918736,0.02708803611738149,0.03160270880361174,0.07674943566591422,0.05191873589164785,0.09932279909706546,0.033860045146726865,0.05191873589164785,0.060948081264108354,0.020316027088036117,0.0654627539503386,0.0744920993227991,0.0654627539503386,0.08126410835214447,0.01580135440180587,0.03837471783295711
26,0.075,0.04,0.02,0.03,0.0425,0.0575,0.02,0.045,0.0325,0.1225,0.02,0.04,0.05,0.0375,0.055,0.08,0.075,0.1025,0.0125,0.0425
27,0.14558472553699284,0.050119331742243436,0.0405727923627685,0.014319809069212411,0.031026252983293555,0.081145584725537,0.00477326968973747,0.01909307875894988,0.00954653937947494,0.12410501193317422,0.014319809069212411,0.026252983293556086,0.11933174224343675,0.026252983293556086,0.08353221957040573,0.05489260143198091,0.03579952267303103,0.0883054892601432,0.014319809069212411,0.016706443914081145
28,0.09433962264150944,0.033542976939203356,0.041928721174004195,0.0440251572327044,0.05660377358490566,0.05241090146750524,0.016771488469601678,0.06708595387840671,0.020964360587002098,0.08385744234800839,0.027253668763102725,0.050314465408805034,0.06289308176100629,0.033542976939203356,0.041928721174004195,0.07966457023060797,0.04821802935010482,0.0859538784067086,0.031446540880503145,0.027253668763102725
29,0.06406685236768803,0.027855153203342618,0.033426183844011144,0.019498607242339833,0.07799442896935933,0.033426183844011144,0.016713091922005572,0.11420612813370473,0.06406685236768803,0.12813370473537605,0.025069637883008356,0.05013927576601671,0.04735376044568245,0.016713091922005572,0.036211699164345405,0.06963788300835655,0.055710306406685235,0.0584958217270195,0.013927576601671309,0.04735376044568245
30,0.04918032786885246,0.04918032786885246,0.0351288056206089,0.03044496487119438,0.06557377049180328,0.04215456674473068,0.0234192037470726,0.07259953161592506,0.0468384074941452,0.11475409836065574,0.03747072599531616,0.06791569086651054,0.0351288056206089,0.03044496487119438,0.04215456674473068,0.07494145199063232,0.06088992974238876,0.0702576112412178,0.01873536299765808,0.03278688524590164
31,0.07013574660633484,0.04524886877828054,0.03167420814479638,0.038461538461538464,0.04751131221719457,0.04751131221719457,0.011312217194570135,0.07692307692307693,0.06561085972850679,0.12895927601809956,0.02262443438914027,0.04072398190045249,0.06334841628959276,0.027149321266968326,0.04524886877828054,0.0746606334841629,0.04524886877828054,0.06334841628959276,0.02262443438914027,0.03167420814479638
32,0.06479481641468683,0.0367170626349892,0.035637149028077755,0.04427645788336933,0.06587473002159827,0.042116630669546434,0.024838012958963283,0.09935205183585313,0.056155507559395246,0.0939524838012959,0.028077753779697623,0.052915766738660906,0.035637149028077755,0.03779697624190065,0.032397408207343416,0.07667386609071274,0.06587473002159827,0.06047516198704104,0.014038876889848811,0.032397408207343416
33,0.09024390243902439,0.02195121951219512,0.024390243902439025,0.03414634146341464,0.03902439024390244,0.05609756097560976,0.02926829268292683,0.01951219512195122,0.02195121951219512,0.15365853658536585,0.01951219512195122,0.01707317073170732,0.06585365853658537,0.024390243902439025,0.07073170731707316,0.09024390243902439,0.05609756097560976,0.1048780487804878,0.02195121951219512,0.03902439024390244
34,0.060353798126951096,0.019771071800208116,0.04266389177939646,0.06347554630593132,0.04266389177939646,0.06971904266389178,0.02081165452653486,0.05723204994797086,0.055150884495317375,0.1040582726326743,0.018730489073881373,0.036420395421436005,0.054110301768990635,0.037460978147762745,0.05931321540062435,0.07700312174817898,0.060353798126951096,0.06451612903225806,0.022892819979188347,0.03329864724245578
35,0.051351351351351354,0.03513513513513514,0.02702702702702703,0.02972972972972973,0.0945945945945946,0.04054054054054054,0.008108108108108109,0.08108108108108109,0.043243243243243246,0.10270270270270271,0.024324324324324326,0.062162162162162166,0.032432432432432434,0.01891891891891892,0.051351351351351354,0.08648648648648649,0.0918918918918919,0.07837837837837838,0.008108108108108109,0.032432432432432434
36,0.06365159128978225,0.02763819095477387,0.04522613065326633,0.059463986599664995,0.04020100502512563,0.06532663316582915,0.019262981574539362,0.06365159128978225,0.048576214405360134,0.09631490787269682,0.021775544388609715,0.03685092127303183,0.0695142378559464,0.03685092127303183,0.048576214405360134,0.08626465661641541,0.051926298157453935,0.07202680067001675,0.01256281407035176,0.03433835845896147
37,0.11009174311926606,0.03555045871559633,0.03784403669724771,0.0481651376146789,0.05389908256880734,0.07568807339449542,0.01834862385321101,0.04357798165137615,0.026376146788990827,0.10206422018348624,0.013761467889908258,0.02981651376146789,0.04931192660550459,0.02981651376146789,0.07110091743119266,0.0779816513761468,0.05389908256880734,0.07339449541284404,0.017201834862385322,0.03211009174311927
38,0.06825938566552901,0.03754266211604096,0.048919226393629126,0.04778156996587031,0.053469852104664393,0.05802047781569966,0.015927189988623434,0.0671217292377702,0.05005688282138794,0.09442548350398179,0.023890784982935155,0.04550625711035267,0.038680318543799774,0.034129692832764506,0.051194539249146756,0.07849829351535836,0.06029579067121729,0.06939704209328783,0.01478953356086462,0.04209328782707622
39,0.06907894736842106,0.02850877192982456,0.044956140350877194,0.046052631578947366,0.04276315789473684,0.07456140350877193,0.021929824561403508,0.06798245614035088,0.049342105263157895,0.09210526315789473,0.02412280701754386,0.03399122807017544,0.05592105263157895,0.03179824561403509,0.0668859649122807,0.07346491228070176,0.0581140350877193,0.0668859649122807,0.017543859649122806,0.03399122807017544
40,0.08003300330033003,0.03135313531353135,0.04372937293729373,0.052805280528052806,0.03547854785478548,0.07590759075907591,0.018151815181518153,0.06518151815181518,0.052805280528052806,0.08250825082508251,0.028052805280528052,0.033003300330033,0.05528052805280528,0.03217821782178218,0.04867986798679868,0.10066006600660066,0.054455445544554455,0.0627062706270627,0.012376237623762377,0.034653465346534656
41,0.10262257696693272,0.02508551881413911,0.037628278221208664,0.053591790193842644,0.037628278221208664,0.08095781071835804,0.014823261117445839,0.05017103762827822,0.028506271379703536,0.09464082098061574,0.020524515393386546,0.02508551881413911,0.06385404789053592,0.036488027366020526,0.06955530216647662,0.07183580387685291,0.06271379703534778,0.07867730900798175,0.014823261117445839,0.03078677309007982
42,0.073224043715847,0.030601092896174863,0.05027322404371585,0.05027322404371585,0.041530054644808745,0.0633879781420765,0.015300546448087432,0.07868852459016394,0.05573770491803279,0.08087431693989071,0.025136612021857924,0.04371584699453552,0.05245901639344262,0.04590163934426229,0.05136612021857923,0.06120218579234973,0.06229508196721312,0.06885245901639345,0.013114754098360656,0.036065573770491806
43,0.06828193832599119,0.030837004405286344,0.040748898678414094,0.05616740088105727,0.046255506607929514,0.06387665198237885,0.022026431718061675,0.08590308370044053,0.05616740088105727,0.07819383259911894,0.023127753303964757,0.03634361233480176,0.0473568281938326,0.03634361233480176,0.051762114537444934,0.07599118942731277,0.06277533039647577,0.06607929515418502,0.014317180616740088,0.037444933920704845
44,0.0513347022587269,0.026694045174537988,0.04106776180698152,0.043121149897330596,0.049281314168377825,0.049281314168377825,0.024640657084188913,0.057494866529774126,0.06776180698151951,0.11293634496919917,0.03696098562628337,0.039014373716632446,0.045174537987679675,0.03285420944558522,0.055441478439425054,0.08829568788501027,0.055441478439425054,0.06365503080082136,0.022587268993839837,0.03696098562628337
45,0.08356545961002786,0.036211699164345405,0.03064066852367688,0.025069637883008356,0.04178272980501393,0.04456824512534819,0.013927576601671309,0.07242339832869081,0.036211699164345405,0.1309192200557103,0.016713091922005572,0.052924791086350974,0.03064066852367688,0.03064066852367688,0.06128133704735376,0.07520891364902507,0.07242339832869081,0.08913649025069638,0.019498607242339833,0.036211699164345405
46,0.0971563981042654,0.03317535545023697,0.037914691943127965,0.035545023696682464,0.04028436018957346,0.07109004739336493,0.014218009478672985,0.06872037914691943,0.04976303317535545,0.11374407582938388,0.018957345971563982,0.045023696682464455,0.05687203791469194,0.02132701421800948,0.054502369668246446,0.06398104265402843,0.06398104265402843,0.06872037914691943,0.016587677725118485,0.02843601895734597
47,0.08974358974358974,0.028205128205128206,0.035897435897435895,0.03333333333333333,0.04358974358974359,0.03076923076923077,0.01282051282051282,0.07948717948717948,0.046153846153846156,0.1076923076923077,0.020512820512820513,0.028205128205128206,0.05641025641025641,0.02564102564102564,0.046153846153846156,0.08974358974358974,0.07948717948717948,0.08205128205128205,0.02564102564102564,0.038461538461538464
48,0.09814323607427056,0.029177718832891247,0.026525198938992044,0.03183023872679045,0.04509283819628647,0.03713527851458886,0.026525198938992044,0.10875331564986737,0.03183023872679045,0.1246684350132626,0.010610079575596816,0.03713527851458886,0.042440318302387266,0.023872679045092837,0.050397877984084884,0.10079575596816977,0.07427055702917772,0.04509283819628647,0.023872679045092837,0.03183023872679045
49,0.06575342465753424,0.03287671232876712,0.03561643835616438,0.03287671232876712,0.04657534246575343,0.024657534246575342,0.0273972602739726,0.10136986301369863,0.043835616438356165,0.12602739726027398,0.0273972602739726,0.030136986301369864,0.0410958904109589,0.021917808219178082,0.0547945205479452,0.08493150684931507,0.09315068493150686,0.049315068493150684,0.019178082191780823,0.0410958904109589
50,0.06284153005464481,0.030054644808743168,0.040983606557377046,0.04644808743169399,0.04371584699453552,0.030054644808743168,0.0273224043715847,0.10109289617486339,0.06284153005464481,0.11202185792349727,0.02185792349726776,0.030054644808743168,0.0273224043715847,0.01912568306010929,0.0546448087431694,0.09562841530054644,0.06557377049180328,0.07377049180327869,0.01912568306010929,0.03551912568306011
51,0.06157112526539278,0.03184713375796178,0.04246284501061571,0.03821656050955414,0.05307855626326964,0.03821656050955414,0.012738853503184714,0.07218683651804671,0.05732484076433121,0.12101910828025478,0.03184713375796178,0.059447983014861996,0.029723991507430998,0.03821656050955414,0.027600849256900213,0.11252653927813164,0.05732484076433121,0.07006369426751592,0.014861995753715499,0.029723991507430998
52,0.060291060291060294,0.016632016632016633,0.029106029106029108,0.04365904365904366,0.05405405405405406,0.0395010395010395,0.012474012474012475,0.0893970893970894,0.058212058212058215,0.11850311850311851,0.035343035343035345,0.04573804573804574,0.04573804573804574,0.037422037422037424,0.0395010395010395,0.08108108108108109,0.07692307692307693,0.07068607068607069,0.016632016632016633,0.029106029106029108
53,0.05895196506550218,0.026200873362445413,0.028384279475982533,0.048034934497816595,0.04585152838427948,0.039301310043668124,0.017467248908296942,0.09606986899563319,0.04585152838427948,0.10698689956331878,0.03275109170305677,0.07205240174672489,0.05458515283842795,0.019650655021834062,0.056768558951965066,0.06768558951965066,0.039301310043668124,0.10043668122270742,0.015283842794759825,0.028384279475982533
54,0.06958762886597938,0.04639175257731959,0.03865979381443299,0.030927835051546393,0.05670103092783505,0.04639175257731959,0.01804123711340206,0.07989690721649484,0.030927835051546393,0.10824742268041238,0.030927835051546393,0.03865979381443299,0.04639175257731959,0.03865979381443299,0.04639175257731959,0.06701030927835051,0.06443298969072164,0.08247422680412371,0.020618556701030927,0.03865979381443299
55,0.0784313725490196,0.028011204481792718,0.025210084033613446,0.0392156862745098,0.06162464985994398,0.0392156862745098,0.0196078431372549,0.05042016806722689,0.03361344537815126,0.12885154061624648,0.0196078431372549,0.036414565826330535,0.047619047619047616,0.025210084033613446,0.05322128851540616,0.09523809523809523,0.06162464985994398,0.09523809523809523,0.03361344537815126,0.028011204481792718
56,0.1159090909090909,0.031818181818181815,0.029545454545454545,0.01818181818181818,0.04318181818181818,0.06818181818181818,0.011363636363636364,0.03409090909090909,0.013636363636363636,0.16818181818181818,0.022727272727272728,0.02727272727272727,0.1,0.02727272727272727,0.06136363636363636,0.08409090909090909,0.05454545454545454,0.056818181818181816,0.01818181818181818,0.013636363636363636
57,0.07724425887265135,0.033402922755741124,0.03966597077244259,0.03549060542797495,0.04801670146137787,0.054279749478079335,0.018789144050104383,0.06680584551148225,0.04801670146137787,0.1127348643006263,0.029227557411273485,0.037578288100208766,0.06263048016701461,0.022964509394572025,0.05636743215031315,0.0709812108559499,0.05010438413361169,0.08350730688935282,0.020876826722338204,0.031315240083507306
58,0.049586776859504134,0.03305785123966942,0.03856749311294766,0.024793388429752067,0.0881542699724518,0.046831955922865015,0.03305785123966942,0.08264462809917356,0.03856749311294766,0.12121212121212122,0.03581267217630854,0.049586776859504134,0.049586776859504134,0.02203856749311295,0.06060606060606061,0.07162534435261708,0.0440771349862259,0.06611570247933884,0.024793388429752067,0.01928374655647383
59,0.06285714285714286,0.02857142857142857,0.03428571428571429,0.025714285714285714,0.06857142857142857,0.04857142857142857,0.02857142857142857,0.05714285714285714,0.03142857142857143,0.16285714285714287,0.03428571428571429,0.05142857142857143,0.03428571428571429,0.02,0.05142857142857143,0.06571428571428571,0.054285714285714284,0.08571428571428572,0.017142857142857144,0.037142857142857144
60,0.07714285714285714,0.02857142857142857,0.03428571428571429,0.005714285714285714,0.05714285714285714,0.04285714285714286,0.008571428571428572,0.08,0.037142857142857144,0.12285714285714286,0.022857142857142857,0.06571428571428571,0.04857142857142857,0.025714285714285714,0.05142857142857143,0.07714285714285714,0.025714285714285714,0.11714285714285715,0.02,0.05142857142857143
61,0.12634408602150538,0.03763440860215054,0.03763440860215054,0.021505376344086023,0.04838709677419355,0.053763440860215055,0.008064516129032258,0.05913978494623656,0.03225806451612903,0.10752688172043011,0.03225806451612903,0.026881720430107527,0.06720430107526881,0.010752688172043012,0.06182795698924731,0.07258064516129033,0.053763440860215055,0.09408602150537634,0.016129032258064516,0.03225806451612903
62,0.06578947368421052,0.031578947368421054,0.05263157894736842,0.02631578947368421,0.060526315789473685,0.039473684210526314,0.010526315789473684,0.09473684210526316,0.034210526315789476,0.09210526315789473,0.034210526315789476,0.03684210526315789,0.05789473684210526,0.015789473684210527,0.05,0.0868421052631579,0.05789473684210526,0.09736842105263158,0.018421052631578946,0.03684210526315789
63,0.065,0.0425,0.0375,0.0225,0.05,0.0375,0.0175,0.0875,0.03,0.0925,0.035,0.06,0.0575,0.0175,0.0475,0.08,0.0925,0.0725,0.0175,0.0375
64,0.0777479892761394,0.02680965147453083,0.03753351206434316,0.013404825737265416,0.06970509383378017,0.05093833780160858,0.010723860589812333,0.06970509383378017,0.045576407506702415,0.11528150134048257,0.029490616621983913,0.040214477211796246,0.03753351206434316,0.0160857908847185,0.05093833780160858,0.08310991957104558,0.06702412868632708,0.08310991957104558,0.0160857908847185,0.058981233243967826
65,0.09814323607427056,0.03713527851458886,0.042440318302387266,0.01856763925729443,0.050397877984084884,0.05570291777188329,0.015915119363395226,0.023872679045092837,0.023872679045092837,0.14058355437665782,0.015915119363395226,0.026525198938992044,0.050397877984084884,0.007957559681697613,0.09814323607427056,0.07161803713527852,0.0636604774535809,0.09018567639257294,0.015915119363395226,0.05305039787798409
66,0.07397260273972603,0.043835616438356165,0.03561643835616438,0.024657534246575342,0.0547945205479452,0.052054794520547946,0.024657534246575342,0.0273972602739726,0.01643835616438356,0.16164383561643836,0.010958904109589041,0.021917808219178082,0.06027397260273973,0.01643835616438356,0.07123287671232877,0.0821917808219178,0.06575342465753424,0.08767123287671233,0.021917808219178082,0.04657534246575343
67,0.13719512195121952,0.04573170731707317,0.021341463414634148,0.018292682926829267,0.054878048780487805,0.054878048780487805,0.021341463414634148,0.039634146341463415,0.027439024390243903,0.13719512195121952,0.012195121951219513,0.024390243902439025,0.06707317073170732,0.039634146341463415,0.07317073170731707,0.03048780487804878,0.0701219512195122,0.06097560975609756,0.018292682926829267,0.04573170731707317
68,0.15240641711229946,0.040106951871657755,0.02406417112299465,0.02406417112299465,0.0374331550802139,0.06684491978609626,0.026737967914438502,0.02406417112299465,0.026737967914438502,0.13903743315508021,0.01871657754010695,0.02406417112299465,0.07219251336898395,0.026737967914438502,0.06417112299465241,0.07219251336898395,0.029411764705882353,0.07219251336898395,0.01871657754010695,0.040106951871657755
69,0.0861244019138756,0.03349282296650718,0.028708133971291867,0.028708133971291867,0.05741626794258373,0.05502392344497608,0.014354066985645933,0.05263157894736842,0.0430622009569378,0.07416267942583732,0.03827751196172249,0.04066985645933014,0.05502392344497608,0.03588516746411483,0.05741626794258373,0.09090909090909091,0.0645933014354067,0.08373205741626795,0.03588516746411483,0.023923444976076555
70,0.12668463611859837,0.029649595687331536,0.026954177897574125,0.029649595687331536,0.03773584905660377,0.0646900269541779,0.02425876010781671,0.03234501347708895,0.01078167115902965,0.1320754716981132,0.026954177897574125,0.016172506738544475,0.07008086253369272,0.02425876010781671,0.07816711590296496,0.09433962264150944,0.04582210242587601,0.08086253369272237,0.029649595687331536,0.018867924528301886
71,0.14804469273743018,0.019553072625698324,0.01675977653631285,0.025139664804469275,0.036312849162011177,0.11173184357541899,0.019553072625698324,0.002793296089385475,0.013966480446927373,0.18156424581005587,0.013966480446927373,0.013966480446927373,0.06424581005586592,0.0223463687150838,0.08379888268156424,0.05027932960893855,0.05307262569832402,0.07541899441340782,0.025139664804469275,0.0223463687150838
72,0.05202312138728324,0.028901734104046242,0.017341040462427744,0.031791907514450865,0.06936416184971098,0.04046242774566474,0.02023121387283237,0.0838150289017341,0.05202312138728324,0.14739884393063585,0.028901734104046242,0.049132947976878616,0.03468208092485549,0.014450867052023121,0.05202312138728324,0.08670520231213873,0.05491329479768786,0.07514450867052024,0.017341040462427744,0.04335260115606936
73,0.05555555555555555,0.03508771929824561,0.02631578947368421,0.02631578947368421,0.08187134502923976,0.03508771929824561,0.02631578947368421,0.0847953216374269,0.043859649122807015,0.10526315789473684,0.023391812865497075,0.05263157894736842,0.04093567251461988,0.038011695906432746,0.043859649122807015,0.05847953216374269,0.06432748538011696,0.10526315789473684,0.017543859649122806,0.03508771929824561
74,0.0807799442896936,0.03899721448467967,0.022284122562674095,0.036211699164345405,0.06963788300835655,0.0584958217270195,0.019498607242339833,0.03064066852367688,0.022284122562674095,0.16434540389972144,0.036211699164345405,0.027855153203342618,0.05013927576601671,0.022284122562674095,0.07799442896935933,0.09192200557103064,0.03899721448467967,0.06685236768802229,0.011142061281337047,0.033426183844011144
75,0.16169154228855723,0.02736318407960199,0.009950248756218905,0.012437810945273632,0.029850746268656716,0.10199004975124377,0.017412935323383085,0.01990049751243781,0.0024875621890547263,0.16417910447761194,0.017412935323383085,0.012437810945273632,0.06965174129353234,0.01990049751243781,0.0945273631840796,0.09950248756218906,0.03233830845771144,0.07213930348258707,0.024875621890547265,0.009950248756218905
76,0.0893854748603352,0.036312849162011177,0.030726256983240222,0.030726256983240222,0.04748603351955307,0.05865921787709497,0.013966480446927373,0.05027932960893855,0.008379888268156424,0.1452513966480447,0.030726256983240222,0.0223463687150838,0.04189944134078212,0.0335195530726257,0.0893854748603352,0.10614525139664804,0.055865921787709494,0.061452513966480445,0.013966480446927373,0.0335195530726257
