,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124
10,0.08700322234156821,0.011815252416756176,0.01611170784103115,0.015037593984962405,0.05370569280343716,0.004296455424274973,0.0021482277121374865,0.004296455424274973,0.0,0.011815252416756176,0.01288936627282492,0.0010741138560687433,0.004296455424274973,0.00644468313641246,0.013963480128893663,0.010741138560687433,0.00322234156820623,0.0021482277121374865,0.004296455424274973,0.008592910848549946,0.04833512352309345,0.004296455424274973,0.017185821697099892,0.013963480128893663,0.045112781954887216,0.004296455424274973,0.0,0.004296455424274973,0.0,0.00966702470461869,0.0010741138560687433,0.0,0.0010741138560687433,0.0,0.0021482277121374865,0.0010741138560687433,0.0,0.004296455424274973,0.0,0.0021482277121374865,0.0010741138560687433,0.0,0.0,0.0010741138560687433,0.0010741138560687433,0.01288936627282492,0.00322234156820623,0.004296455424274973,0.004296455424274973,0.004296455424274973,0.01933404940923738,0.0021482277121374865,0.007518796992481203,0.00322234156820623,0.008592910848549946,0.0010741138560687433,0.0010741138560687433,0.0010741138560687433,0.0,0.0053705692803437165,0.00322234156820623,0.0021482277121374865,0.0021482277121374865,0.0,0.0021482277121374865,0.004296455424274973,0.0,0.0,0.00322234156820623,0.00322234156820623,0.010741138560687433,0.00322234156820623,0.00322234156820623,0.00322234156820623,0.010741138560687433,0.018259935553168637,0.0010741138560687433,0.0021482277121374865,0.00322234156820623,0.011815252416756176,0.00322234156820623,0.0,0.0,0.0,0.004296455424274973,0.0010741138560687433,0.0,0.0,0.0010741138560687433,0.0021482277121374865,0.0053705692803437165,0.0010741138560687433,0.0010741138560687433,0.0053705692803437165,0.0053705692803437165,0.011815252416756176,0.0010741138560687433,0.00322234156820623,0.004296455424274973,0.00966702470461869,0.05477980665950591,0.007518796992481203,0.008592910848549946,0.007518796992481203,0.04403866809881848,0.008592910848549946,0.0010741138560687433,0.0010741138560687433,0.00322234156820623,0.0053705692803437165,0.022556390977443608,0.0053705692803437165,0.0,0.00322234156820623,0.010741138560687433,0.015037593984962405,0.00322234156820623,0.0010741138560687433,0.004296455424274973,0.011815252416756176,0.03866809881847476,0.007518796992481203,0.013963480128893663,0.00966702470461869,0.04833512352309345
11,0.032188841201716736,0.008583690987124463,0.02575107296137339,0.015021459227467811,0.0407725321888412,0.015021459227467811,0.002145922746781116,0.006437768240343348,0.006437768240343348,0.004291845493562232,0.034334763948497854,0.006437768240343348,0.006437768240343348,0.002145922746781116,0.01072961373390558,0.017167381974248927,0.0,0.008583690987124463,0.008583690987124463,0.012875536480686695,0.0407725321888412,0.004291845493562232,0.017167381974248927,0.02575107296137339,0.02575107296137339,0.015021459227467811,0.004291845493562232,0.008583690987124463,0.0,0.008583690987124463,0.0,0.0,0.002145922746781116,0.0,0.0,0.0,0.002145922746781116,0.004291845493562232,0.002145922746781116,0.002145922746781116,0.004291845493562232,0.002145922746781116,0.002145922746781116,0.0,0.0,0.006437768240343348,0.002145922746781116,0.004291845493562232,0.004291845493562232,0.0,0.015021459227467811,0.006437768240343348,0.012875536480686695,0.004291845493562232,0.019313304721030045,0.006437768240343348,0.0,0.002145922746781116,0.002145922746781116,0.002145922746781116,0.002145922746781116,0.0,0.0,0.0,0.01072961373390558,0.01072961373390558,0.002145922746781116,0.0,0.0,0.0,0.019313304721030045,0.004291845493562232,0.004291845493562232,0.008583690987124463,0.006437768240343348,0.017167381974248927,0.008583690987124463,0.006437768240343348,0.01072961373390558,0.012875536480686695,0.008583690987124463,0.0,0.0,0.0,0.002145922746781116,0.008583690987124463,0.0,0.0,0.002145922746781116,0.008583690987124463,0.002145922746781116,0.002145922746781116,0.0,0.0,0.008583690987124463,0.01072961373390558,0.0,0.004291845493562232,0.008583690987124463,0.008583690987124463,0.0407725321888412,0.008583690987124463,0.006437768240343348,0.017167381974248927,0.032188841201716736,0.006437768240343348,0.0,0.0,0.0,0.008583690987124463,0.012875536480686695,0.004291845493562232,0.002145922746781116,0.006437768240343348,0.01072961373390558,0.02145922746781116,0.004291845493562232,0.008583690987124463,0.004291845493562232,0.01072961373390558,0.027896995708154508,0.004291845493562232,0.006437768240343348,0.002145922746781116,0.030042918454935622
12,0.041749502982107355,0.007952286282306162,0.017892644135188866,0.019880715705765408,0.027833001988071572,0.007952286282306162,0.0019880715705765406,0.003976143141153081,0.005964214711729622,0.005964214711729622,0.02385685884691849,0.007952286282306162,0.007952286282306162,0.0019880715705765406,0.015904572564612324,0.013916500994035786,0.005964214711729622,0.005964214711729622,0.007952286282306162,0.015904572564612324,0.03777335984095427,0.003976143141153081,0.013916500994035786,0.02186878727634195,0.02186878727634195,0.011928429423459244,0.0,0.009940357852882704,0.003976143141153081,0.003976143141153081,0.0,0.0,0.0019880715705765406,0.0,0.003976143141153081,0.0,0.003976143141153081,0.003976143141153081,0.0019880715705765406,0.0019880715705765406,0.005964214711729622,0.0019880715705765406,0.0019880715705765406,0.0019880715705765406,0.0019880715705765406,0.007952286282306162,0.0,0.007952286282306162,0.003976143141153081,0.007952286282306162,0.009940357852882704,0.005964214711729622,0.009940357852882704,0.0019880715705765406,0.017892644135188866,0.005964214711729622,0.0,0.0019880715705765406,0.005964214711729622,0.003976143141153081,0.003976143141153081,0.0,0.0019880715705765406,0.0,0.007952286282306162,0.007952286282306162,0.0019880715705765406,0.0019880715705765406,0.0019880715705765406,0.0,0.019880715705765408,0.007952286282306162,0.007952286282306162,0.007952286282306162,0.007952286282306162,0.009940357852882704,0.003976143141153081,0.007952286282306162,0.003976143141153081,0.027833001988071572,0.007952286282306162,0.0,0.0019880715705765406,0.0,0.003976143141153081,0.007952286282306162,0.0,0.0,0.0019880715705765406,0.009940357852882704,0.003976143141153081,0.0,0.003976143141153081,0.0,0.003976143141153081,0.015904572564612324,0.003976143141153081,0.003976143141153081,0.009940357852882704,0.007952286282306162,0.039761431411530816,0.009940357852882704,0.011928429423459244,0.019880715705765408,0.02186878727634195,0.007952286282306162,0.003976143141153081,0.0019880715705765406,0.0019880715705765406,0.009940357852882704,0.009940357852882704,0.005964214711729622,0.0,0.007952286282306162,0.015904572564612324,0.02186878727634195,0.003976143141153081,0.005964214711729622,0.0,0.019880715705765408,0.02186878727634195,0.009940357852882704,0.005964214711729622,0.007952286282306162,0.011928429423459244
13,0.03260869565217391,0.006521739130434782,0.017391304347826087,0.015217391304347827,0.0391304347826087,0.008695652173913044,0.004347826086956522,0.004347826086956522,0.002173913043478261,0.010869565217391304,0.015217391304347827,0.002173913043478261,0.004347826086956522,0.002173913043478261,0.013043478260869565,0.017391304347826087,0.002173913043478261,0.006521739130434782,0.002173913043478261,0.013043478260869565,0.04565217391304348,0.002173913043478261,0.02391304347826087,0.010869565217391304,0.034782608695652174,0.002173913043478261,0.004347826086956522,0.004347826086956522,0.0,0.006521739130434782,0.0,0.002173913043478261,0.002173913043478261,0.0,0.002173913043478261,0.0,0.002173913043478261,0.002173913043478261,0.0,0.002173913043478261,0.002173913043478261,0.0,0.002173913043478261,0.0,0.0,0.006521739130434782,0.0,0.004347826086956522,0.004347826086956522,0.013043478260869565,0.008695652173913044,0.008695652173913044,0.004347826086956522,0.004347826086956522,0.013043478260869565,0.002173913043478261,0.0,0.0,0.0,0.006521739130434782,0.002173913043478261,0.0,0.008695652173913044,0.004347826086956522,0.004347826086956522,0.004347826086956522,0.0,0.002173913043478261,0.0,0.002173913043478261,0.017391304347826087,0.002173913043478261,0.006521739130434782,0.008695652173913044,0.017391304347826087,0.02608695652173913,0.002173913043478261,0.002173913043478261,0.008695652173913044,0.008695652173913044,0.002173913043478261,0.0,0.0,0.0,0.0,0.006521739130434782,0.002173913043478261,0.0,0.0,0.008695652173913044,0.004347826086956522,0.0,0.0,0.0,0.0,0.013043478260869565,0.004347826086956522,0.002173913043478261,0.002173913043478261,0.008695652173913044,0.0391304347826087,0.008695652173913044,0.008695652173913044,0.013043478260869565,0.05,0.004347826086956522,0.0,0.0,0.002173913043478261,0.008695652173913044,0.015217391304347827,0.002173913043478261,0.004347826086956522,0.002173913043478261,0.02391304347826087,0.01956521739130435,0.0,0.006521739130434782,0.002173913043478261,0.015217391304347827,0.03695652173913044,0.006521739130434782,0.010869565217391304,0.017391304347826087,0.07173913043478261
14,0.019867549668874173,0.011037527593818985,0.01545253863134658,0.011037527593818985,0.039735099337748346,0.004415011037527594,0.002207505518763797,0.004415011037527594,0.002207505518763797,0.011037527593818985,0.026490066225165563,0.002207505518763797,0.006622516556291391,0.002207505518763797,0.011037527593818985,0.013245033112582781,0.002207505518763797,0.011037527593818985,0.006622516556291391,0.008830022075055188,0.04415011037527594,0.002207505518763797,0.019867549668874173,0.013245033112582781,0.03532008830022075,0.002207505518763797,0.0,0.004415011037527594,0.0,0.006622516556291391,0.0,0.0,0.002207505518763797,0.0,0.0,0.0,0.002207505518763797,0.002207505518763797,0.0,0.002207505518763797,0.004415011037527594,0.0,0.002207505518763797,0.0,0.0,0.006622516556291391,0.002207505518763797,0.004415011037527594,0.004415011037527594,0.011037527593818985,0.013245033112582781,0.008830022075055188,0.008830022075055188,0.006622516556291391,0.017660044150110375,0.002207505518763797,0.0,0.0,0.0,0.008830022075055188,0.006622516556291391,0.0,0.008830022075055188,0.004415011037527594,0.004415011037527594,0.0,0.0,0.002207505518763797,0.0,0.006622516556291391,0.011037527593818985,0.002207505518763797,0.006622516556291391,0.008830022075055188,0.017660044150110375,0.019867549668874173,0.0,0.004415011037527594,0.006622516556291391,0.008830022075055188,0.002207505518763797,0.0,0.0,0.0,0.0,0.006622516556291391,0.002207505518763797,0.002207505518763797,0.0,0.011037527593818985,0.004415011037527594,0.0,0.0,0.0,0.004415011037527594,0.013245033112582781,0.004415011037527594,0.0,0.004415011037527594,0.013245033112582781,0.04194260485651214,0.004415011037527594,0.01545253863134658,0.017660044150110375,0.04194260485651214,0.004415011037527594,0.0,0.0,0.004415011037527594,0.008830022075055188,0.01545253863134658,0.004415011037527594,0.004415011037527594,0.002207505518763797,0.017660044150110375,0.017660044150110375,0.0,0.006622516556291391,0.002207505518763797,0.01545253863134658,0.046357615894039736,0.006622516556291391,0.013245033112582781,0.011037527593818985,0.059602649006622516
15,0.030973451327433628,0.011061946902654867,0.022123893805309734,0.011061946902654867,0.048672566371681415,0.011061946902654867,0.0022123893805309734,0.004424778761061947,0.004424778761061947,0.01327433628318584,0.01991150442477876,0.0022123893805309734,0.004424778761061947,0.004424778761061947,0.008849557522123894,0.01327433628318584,0.0022123893805309734,0.008849557522123894,0.00663716814159292,0.00663716814159292,0.046460176991150445,0.0022123893805309734,0.02654867256637168,0.00663716814159292,0.030973451327433628,0.00663716814159292,0.00663716814159292,0.004424778761061947,0.0,0.004424778761061947,0.0,0.0,0.0022123893805309734,0.0,0.0,0.0022123893805309734,0.0022123893805309734,0.0022123893805309734,0.0,0.0022123893805309734,0.00663716814159292,0.0,0.0022123893805309734,0.0022123893805309734,0.0,0.00663716814159292,0.0022123893805309734,0.004424778761061947,0.004424778761061947,0.008849557522123894,0.017699115044247787,0.008849557522123894,0.0022123893805309734,0.00663716814159292,0.01991150442477876,0.0022123893805309734,0.0,0.0,0.0,0.00663716814159292,0.004424778761061947,0.0,0.008849557522123894,0.004424778761061947,0.004424778761061947,0.008849557522123894,0.0,0.004424778761061947,0.0022123893805309734,0.0,0.008849557522123894,0.0022123893805309734,0.004424778761061947,0.004424778761061947,0.017699115044247787,0.028761061946902654,0.0022123893805309734,0.004424778761061947,0.004424778761061947,0.01327433628318584,0.0022123893805309734,0.0,0.0,0.0,0.0,0.011061946902654867,0.0022123893805309734,0.0022123893805309734,0.0,0.00663716814159292,0.008849557522123894,0.0,0.0,0.004424778761061947,0.00663716814159292,0.008849557522123894,0.004424778761061947,0.0,0.00663716814159292,0.00663716814159292,0.03761061946902655,0.00663716814159292,0.00663716814159292,0.015486725663716814,0.02654867256637168,0.00663716814159292,0.0,0.0022123893805309734,0.00663716814159292,0.00663716814159292,0.017699115044247787,0.0022123893805309734,0.004424778761061947,0.00663716814159292,0.015486725663716814,0.015486725663716814,0.0,0.00663716814159292,0.004424778761061947,0.01327433628318584,0.024336283185840708,0.011061946902654867,0.011061946902654867,0.017699115044247787,0.05088495575221239
16,0.02495201535508637,0.009596928982725527,0.011516314779270634,0.009596928982725527,0.03838771593090211,0.007677543186180422,0.005758157389635317,0.005758157389635317,0.003838771593090211,0.007677543186180422,0.015355086372360844,0.007677543186180422,0.007677543186180422,0.003838771593090211,0.005758157389635317,0.023032629558541268,0.0019193857965451055,0.009596928982725527,0.0,0.011516314779270634,0.028790786948176585,0.007677543186180422,0.026871401151631478,0.01727447216890595,0.030710172744721688,0.005758157389635317,0.0019193857965451055,0.009596928982725527,0.007677543186180422,0.007677543186180422,0.0019193857965451055,0.0,0.0019193857965451055,0.0019193857965451055,0.0019193857965451055,0.0019193857965451055,0.0,0.0019193857965451055,0.0019193857965451055,0.0019193857965451055,0.0019193857965451055,0.0019193857965451055,0.0,0.0,0.003838771593090211,0.005758157389635317,0.0019193857965451055,0.0,0.0019193857965451055,0.01727447216890595,0.015355086372360844,0.003838771593090211,0.003838771593090211,0.007677543186180422,0.019193857965451054,0.005758157389635317,0.0,0.0,0.0,0.0019193857965451055,0.003838771593090211,0.0,0.0019193857965451055,0.0019193857965451055,0.011516314779270634,0.005758157389635317,0.0,0.0019193857965451055,0.005758157389635317,0.003838771593090211,0.005758157389635317,0.0019193857965451055,0.015355086372360844,0.005758157389635317,0.01727447216890595,0.01727447216890595,0.005758157389635317,0.005758157389635317,0.005758157389635317,0.015355086372360844,0.005758157389635317,0.0,0.0,0.0019193857965451055,0.0019193857965451055,0.007677543186180422,0.0,0.0,0.0,0.007677543186180422,0.009596928982725527,0.0019193857965451055,0.0,0.0019193857965451055,0.0,0.019193857965451054,0.0019193857965451055,0.0,0.0,0.011516314779270634,0.030710172744721688,0.009596928982725527,0.009596928982725527,0.013435700575815739,0.030710172744721688,0.011516314779270634,0.0019193857965451055,0.0,0.0,0.013435700575815739,0.02111324376199616,0.0,0.007677543186180422,0.009596928982725527,0.019193857965451054,0.011516314779270634,0.003838771593090211,0.003838771593090211,0.005758157389635317,0.013435700575815739,0.0345489443378119,0.013435700575815739,0.015355086372360844,0.013435700575815739,0.04030710172744722
17,0.03282275711159737,0.0087527352297593,0.019693654266958426,0.010940919037199124,0.037199124726477024,0.006564551422319475,0.006564551422319475,0.006564551422319475,0.006564551422319475,0.019693654266958426,0.019693654266958426,0.006564551422319475,0.002188183807439825,0.0,0.01312910284463895,0.0175054704595186,0.002188183807439825,0.0087527352297593,0.00437636761487965,0.006564551422319475,0.03282275711159737,0.006564551422319475,0.0262582056892779,0.01312910284463895,0.0350109409190372,0.010940919037199124,0.0,0.006564551422319475,0.00437636761487965,0.002188183807439825,0.002188183807439825,0.0,0.002188183807439825,0.0,0.002188183807439825,0.002188183807439825,0.0,0.002188183807439825,0.002188183807439825,0.002188183807439825,0.00437636761487965,0.002188183807439825,0.0,0.002188183807439825,0.0,0.00437636761487965,0.002188183807439825,0.0,0.0,0.024070021881838075,0.01312910284463895,0.01312910284463895,0.0,0.006564551422319475,0.024070021881838075,0.006564551422319475,0.0,0.0,0.0,0.0,0.00437636761487965,0.0,0.0,0.0,0.006564551422319475,0.006564551422319475,0.0,0.0,0.0,0.002188183807439825,0.010940919037199124,0.002188183807439825,0.015317286652078774,0.006564551422319475,0.0175054704595186,0.0175054704595186,0.006564551422319475,0.006564551422319475,0.00437636761487965,0.01312910284463895,0.00437636761487965,0.0,0.0,0.0,0.0,0.0087527352297593,0.0,0.0,0.0,0.00437636761487965,0.0087527352297593,0.0,0.0,0.00437636761487965,0.002188183807439825,0.01312910284463895,0.0,0.00437636761487965,0.0,0.006564551422319475,0.0350109409190372,0.0175054704595186,0.006564551422319475,0.01312910284463895,0.037199124726477024,0.00437636761487965,0.0,0.0,0.002188183807439825,0.0087527352297593,0.02188183807439825,0.0,0.006564551422319475,0.006564551422319475,0.0262582056892779,0.010940919037199124,0.0,0.00437636761487965,0.00437636761487965,0.01312910284463895,0.04814004376367615,0.00437636761487965,0.0175054704595186,0.01312910284463895,0.028446389496717725
18,0.050387596899224806,0.007751937984496124,0.023255813953488372,0.009689922480620155,0.03294573643410853,0.001937984496124031,0.003875968992248062,0.005813953488372093,0.005813953488372093,0.015503875968992248,0.01937984496124031,0.009689922480620155,0.007751937984496124,0.001937984496124031,0.007751937984496124,0.015503875968992248,0.003875968992248062,0.009689922480620155,0.001937984496124031,0.005813953488372093,0.031007751937984496,0.007751937984496124,0.01937984496124031,0.011627906976744186,0.03294573643410853,0.005813953488372093,0.0,0.003875968992248062,0.001937984496124031,0.003875968992248062,0.0,0.0,0.001937984496124031,0.001937984496124031,0.001937984496124031,0.001937984496124031,0.0,0.003875968992248062,0.003875968992248062,0.001937984496124031,0.003875968992248062,0.001937984496124031,0.001937984496124031,0.001937984496124031,0.0,0.007751937984496124,0.0,0.007751937984496124,0.001937984496124031,0.011627906976744186,0.007751937984496124,0.003875968992248062,0.007751937984496124,0.011627906976744186,0.023255813953488372,0.005813953488372093,0.0,0.0,0.001937984496124031,0.001937984496124031,0.009689922480620155,0.0,0.005813953488372093,0.0,0.013565891472868217,0.005813953488372093,0.0,0.0,0.001937984496124031,0.005813953488372093,0.02131782945736434,0.001937984496124031,0.013565891472868217,0.0,0.023255813953488372,0.01937984496124031,0.005813953488372093,0.003875968992248062,0.001937984496124031,0.015503875968992248,0.001937984496124031,0.0,0.0,0.0,0.003875968992248062,0.007751937984496124,0.0,0.003875968992248062,0.0,0.007751937984496124,0.005813953488372093,0.0,0.001937984496124031,0.001937984496124031,0.0,0.009689922480620155,0.003875968992248062,0.001937984496124031,0.001937984496124031,0.003875968992248062,0.040697674418604654,0.015503875968992248,0.007751937984496124,0.009689922480620155,0.027131782945736434,0.005813953488372093,0.001937984496124031,0.003875968992248062,0.0,0.005813953488372093,0.015503875968992248,0.0,0.007751937984496124,0.007751937984496124,0.029069767441860465,0.015503875968992248,0.0,0.005813953488372093,0.001937984496124031,0.009689922480620155,0.031007751937984496,0.003875968992248062,0.01937984496124031,0.01744186046511628,0.03294573643410853
19,0.058695652173913045,0.010869565217391304,0.01956521739130435,0.017391304347826087,0.03695652173913044,0.002173913043478261,0.004347826086956522,0.0,0.002173913043478261,0.013043478260869565,0.015217391304347827,0.002173913043478261,0.010869565217391304,0.008695652173913044,0.015217391304347827,0.017391304347826087,0.004347826086956522,0.013043478260869565,0.002173913043478261,0.010869565217391304,0.041304347826086954,0.006521739130434782,0.010869565217391304,0.006521739130434782,0.03695652173913044,0.004347826086956522,0.0,0.004347826086956522,0.002173913043478261,0.004347826086956522,0.0,0.002173913043478261,0.004347826086956522,0.0,0.0,0.002173913043478261,0.0,0.002173913043478261,0.0,0.0,0.0,0.0,0.002173913043478261,0.0,0.0,0.004347826086956522,0.0,0.010869565217391304,0.006521739130434782,0.010869565217391304,0.015217391304347827,0.006521739130434782,0.006521739130434782,0.0,0.010869565217391304,0.006521739130434782,0.0,0.0,0.0,0.006521739130434782,0.004347826086956522,0.006521739130434782,0.002173913043478261,0.004347826086956522,0.008695652173913044,0.008695652173913044,0.0,0.004347826086956522,0.0,0.004347826086956522,0.01956521739130435,0.0,0.006521739130434782,0.006521739130434782,0.015217391304347827,0.017391304347826087,0.002173913043478261,0.002173913043478261,0.006521739130434782,0.015217391304347827,0.002173913043478261,0.0,0.0,0.0,0.002173913043478261,0.008695652173913044,0.0,0.002173913043478261,0.0,0.010869565217391304,0.004347826086956522,0.0,0.002173913043478261,0.0,0.002173913043478261,0.006521739130434782,0.004347826086956522,0.008695652173913044,0.002173913043478261,0.006521739130434782,0.04782608695652174,0.002173913043478261,0.01956521739130435,0.01956521739130435,0.03695652173913044,0.004347826086956522,0.0,0.0,0.0,0.010869565217391304,0.008695652173913044,0.004347826086956522,0.008695652173913044,0.004347826086956522,0.013043478260869565,0.013043478260869565,0.0,0.0,0.006521739130434782,0.010869565217391304,0.05434782608695652,0.004347826086956522,0.002173913043478261,0.008695652173913044,0.041304347826086954
20,0.07156308851224105,0.007532956685499058,0.02448210922787194,0.018832391713747645,0.04331450094161959,0.0018832391713747645,0.003766478342749529,0.0,0.0018832391713747645,0.009416195856873822,0.015065913370998116,0.0018832391713747645,0.013182674199623353,0.011299435028248588,0.013182674199623353,0.018832391713747645,0.0018832391713747645,0.011299435028248588,0.0018832391713747645,0.013182674199623353,0.035781544256120526,0.005649717514124294,0.009416195856873822,0.005649717514124294,0.03954802259887006,0.005649717514124294,0.0,0.003766478342749529,0.0018832391713747645,0.003766478342749529,0.0,0.0018832391713747645,0.003766478342749529,0.0,0.0,0.0018832391713747645,0.0,0.003766478342749529,0.0,0.0,0.0,0.0,0.0018832391713747645,0.0,0.0,0.005649717514124294,0.0,0.007532956685499058,0.003766478342749529,0.007532956685499058,0.01694915254237288,0.005649717514124294,0.005649717514124294,0.0018832391713747645,0.005649717514124294,0.003766478342749529,0.0,0.0018832391713747645,0.0,0.005649717514124294,0.005649717514124294,0.0018832391713747645,0.003766478342749529,0.005649717514124294,0.009416195856873822,0.013182674199623353,0.0,0.003766478342749529,0.0,0.005649717514124294,0.01694915254237288,0.0018832391713747645,0.007532956685499058,0.003766478342749529,0.013182674199623353,0.02071563088512241,0.0,0.009416195856873822,0.007532956685499058,0.009416195856873822,0.0018832391713747645,0.0,0.0,0.0,0.0,0.007532956685499058,0.0,0.0018832391713747645,0.0018832391713747645,0.007532956685499058,0.003766478342749529,0.0,0.0018832391713747645,0.0,0.0018832391713747645,0.011299435028248588,0.003766478342749529,0.005649717514124294,0.0018832391713747645,0.009416195856873822,0.05273069679849341,0.003766478342749529,0.011299435028248588,0.01694915254237288,0.032015065913371,0.007532956685499058,0.0,0.0,0.0,0.009416195856873822,0.005649717514124294,0.007532956685499058,0.003766478342749529,0.003766478342749529,0.013182674199623353,0.011299435028248588,0.0,0.0,0.005649717514124294,0.011299435028248588,0.047080979284369114,0.005649717514124294,0.003766478342749529,0.013182674199623353,0.054613935969868174
21,0.05856832971800434,0.010845986984815618,0.015184381778741865,0.01735357917570499,0.0455531453362256,0.006507592190889371,0.004338394793926247,0.0,0.0021691973969631237,0.013015184381778741,0.013015184381778741,0.004338394793926247,0.013015184381778741,0.006507592190889371,0.013015184381778741,0.010845986984815618,0.0021691973969631237,0.013015184381778741,0.0021691973969631237,0.019522776572668113,0.04772234273318872,0.006507592190889371,0.010845986984815618,0.006507592190889371,0.03253796095444685,0.006507592190889371,0.0,0.006507592190889371,0.0021691973969631237,0.004338394793926247,0.0,0.0021691973969631237,0.004338394793926247,0.0,0.0,0.004338394793926247,0.0,0.0021691973969631237,0.0,0.0,0.0,0.0,0.0021691973969631237,0.0,0.0,0.004338394793926247,0.0,0.010845986984815618,0.008676789587852495,0.008676789587852495,0.019522776572668113,0.006507592190889371,0.004338394793926247,0.0021691973969631237,0.006507592190889371,0.006507592190889371,0.0,0.0,0.0,0.008676789587852495,0.004338394793926247,0.0021691973969631237,0.0,0.004338394793926247,0.008676789587852495,0.006507592190889371,0.0,0.004338394793926247,0.0021691973969631237,0.004338394793926247,0.02386117136659436,0.0,0.010845986984815618,0.004338394793926247,0.008676789587852495,0.01735357917570499,0.0021691973969631237,0.004338394793926247,0.006507592190889371,0.010845986984815618,0.0021691973969631237,0.0,0.0,0.0,0.0,0.010845986984815618,0.0,0.0021691973969631237,0.0,0.008676789587852495,0.004338394793926247,0.0,0.0021691973969631237,0.0,0.0021691973969631237,0.010845986984815618,0.004338394793926247,0.006507592190889371,0.0021691973969631237,0.010845986984815618,0.0455531453362256,0.004338394793926247,0.019522776572668113,0.019522776572668113,0.039045553145336226,0.004338394793926247,0.0,0.0021691973969631237,0.0,0.010845986984815618,0.006507592190889371,0.008676789587852495,0.0021691973969631237,0.006507592190889371,0.01735357917570499,0.019522776572668113,0.0,0.0,0.004338394793926247,0.008676789587852495,0.04121475054229935,0.006507592190889371,0.0021691973969631237,0.010845986984815618,0.03036876355748373
22,0.05411764705882353,0.007058823529411765,0.018823529411764704,0.018823529411764704,0.03058823529411765,0.007058823529411765,0.002352941176470588,0.004705882352941176,0.0,0.002352941176470588,0.009411764705882352,0.002352941176470588,0.011764705882352941,0.007058823529411765,0.01411764705882353,0.02588235294117647,0.002352941176470588,0.002352941176470588,0.002352941176470588,0.009411764705882352,0.018823529411764704,0.007058823529411765,0.02588235294117647,0.023529411764705882,0.023529411764705882,0.002352941176470588,0.0,0.007058823529411765,0.0,0.002352941176470588,0.0,0.0,0.002352941176470588,0.0,0.0,0.002352941176470588,0.004705882352941176,0.002352941176470588,0.002352941176470588,0.004705882352941176,0.0,0.0,0.002352941176470588,0.0,0.002352941176470588,0.01411764705882353,0.0,0.0,0.002352941176470588,0.011764705882352941,0.023529411764705882,0.002352941176470588,0.002352941176470588,0.0,0.021176470588235293,0.0,0.0,0.002352941176470588,0.0,0.004705882352941176,0.004705882352941176,0.0,0.011764705882352941,0.004705882352941176,0.01411764705882353,0.004705882352941176,0.002352941176470588,0.0,0.004705882352941176,0.004705882352941176,0.018823529411764704,0.004705882352941176,0.007058823529411765,0.0,0.018823529411764704,0.02588235294117647,0.002352941176470588,0.004705882352941176,0.0,0.018823529411764704,0.002352941176470588,0.0,0.002352941176470588,0.002352941176470588,0.002352941176470588,0.007058823529411765,0.0,0.0,0.0,0.009411764705882352,0.007058823529411765,0.0,0.004705882352941176,0.009411764705882352,0.009411764705882352,0.009411764705882352,0.002352941176470588,0.004705882352941176,0.002352941176470588,0.01411764705882353,0.023529411764705882,0.004705882352941176,0.011764705882352941,0.021176470588235293,0.02823529411764706,0.002352941176470588,0.0,0.004705882352941176,0.002352941176470588,0.018823529411764704,0.02588235294117647,0.0,0.009411764705882352,0.002352941176470588,0.007058823529411765,0.01411764705882353,0.004705882352941176,0.007058823529411765,0.01411764705882353,0.007058823529411765,0.02823529411764706,0.01411764705882353,0.007058823529411765,0.018823529411764704,0.02823529411764706
